
./test_unpcklpd_static_musl:     Dateiformat elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
  4045e8:	0f 8c f2 02 00 00    	jl     4048e0 <printf_core+0x3e0>
  4045ee:	49 89 de             	mov    %rbx,%r14
  4045f1:	e9 5e ff ff ff       	jmp    404554 <printf_core+0x54>
  4045f6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  4045fd:	00 00 00 
  404600:	3c 25                	cmp    $0x25,%al
  404602:	74 8d                	je     404591 <printf_core+0x91>
  404604:	4c 89 d3             	mov    %r10,%rbx
  404607:	eb aa                	jmp    4045b3 <printf_core+0xb3>
  404609:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  404610:	0f be 4b 01          	movsbl 0x1(%rbx),%ecx
  404614:	8d 79 d0             	lea    -0x30(%rcx),%edi
  404617:	89 c8                	mov    %ecx,%eax
  404619:	83 ff 09             	cmp    $0x9,%edi
  40461c:	77 1a                	ja     404638 <printf_core+0x138>
  40461e:	80 7b 02 24          	cmpb   $0x24,0x2(%rbx)
  404622:	0f 84 e5 03 00 00    	je     404a0d <printf_core+0x50d>
  404628:	48 8d 53 01          	lea    0x1(%rbx),%rdx
  40462c:	bf ff ff ff ff       	mov    $0xffffffff,%edi
  404631:	eb 1a                	jmp    40464d <printf_core+0x14d>
  404633:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  404638:	48 8d 53 01          	lea    0x1(%rbx),%rdx
  40463c:	bf ff ff ff ff       	mov    $0xffffffff,%edi
  404641:	83 e9 20             	sub    $0x20,%ecx
  404644:	83 f9 1f             	cmp    $0x1f,%ecx
  404647:	0f 87 b5 05 00 00    	ja     404c02 <printf_core+0x702>
  40464d:	45 31 e4             	xor    %r12d,%r12d
  404650:	be 89 28 01 00       	mov    $0x12889,%esi
  404655:	eb 48                	jmp    40469f <printf_core+0x19f>
  404657:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40465e:	00 
  40465f:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  404666:	00 00 00 00 
  40466a:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  404671:	00 00 00 00 
  404675:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  40467c:	00 00 00 00 
  404680:	b8 01 00 00 00       	mov    $0x1,%eax
  404685:	48 83 c2 01          	add    $0x1,%rdx
  404689:	d3 e0                	shl    %cl,%eax
  40468b:	0f be 0a             	movsbl (%rdx),%ecx
  40468e:	41 09 c4             	or     %eax,%r12d
  404691:	89 c8                	mov    %ecx,%eax
  404693:	83 e9 20             	sub    $0x20,%ecx
  404696:	83 f9 1f             	cmp    $0x1f,%ecx
  404699:	0f 87 49 01 00 00    	ja     4047e8 <printf_core+0x2e8>
  40469f:	8d 48 e0             	lea    -0x20(%rax),%ecx
  4046a2:	0f a3 ce             	bt     %ecx,%esi
  4046a5:	72 d9                	jb     404680 <printf_core+0x180>
  4046a7:	3c 2a                	cmp    $0x2a,%al
  4046a9:	0f 85 39 01 00 00    	jne    4047e8 <printf_core+0x2e8>
  4046af:	48 0f be 4a 01       	movsbq 0x1(%rdx),%rcx
  4046b4:	48 89 c8             	mov    %rcx,%rax
  4046b7:	83 e9 30             	sub    $0x30,%ecx
  4046ba:	83 f9 09             	cmp    $0x9,%ecx
  4046bd:	0f 86 0d 03 00 00    	jbe    4049d0 <printf_core+0x4d0>
  4046c3:	8b 8d 7c ff ff ff    	mov    -0x84(%rbp),%ecx
  4046c9:	85 c9                	test   %ecx,%ecx
  4046cb:	0f 85 dc 00 00 00    	jne    4047ad <printf_core+0x2ad>
  4046d1:	48 8d 5a 01          	lea    0x1(%rdx),%rbx
  4046d5:	45 89 d1             	mov    %r10d,%r9d
  4046d8:	48 83 7d 88 00       	cmpq   $0x0,-0x78(%rbp)
  4046dd:	0f 84 58 01 00 00    	je     40483b <printf_core+0x33b>
  4046e3:	48 8b b5 70 ff ff ff 	mov    -0x90(%rbp),%rsi
  4046ea:	8b 06                	mov    (%rsi),%eax
  4046ec:	83 f8 2f             	cmp    $0x2f,%eax
  4046ef:	0f 87 4a 03 00 00    	ja     404a3f <printf_core+0x53f>
  4046f5:	89 c2                	mov    %eax,%edx
  4046f7:	83 c0 08             	add    $0x8,%eax
  4046fa:	48 03 56 10          	add    0x10(%rsi),%rdx
  4046fe:	89 06                	mov    %eax,(%rsi)
  404700:	c7 85 7c ff ff ff 00 	movl   $0x0,-0x84(%rbp)
  404707:	00 00 00 
  40470a:	44 8b 0a             	mov    (%rdx),%r9d
  40470d:	44 89 e2             	mov    %r12d,%edx
  404710:	0f b6 03             	movzbl (%rbx),%eax
  404713:	80 ce 20             	or     $0x20,%dh
  404716:	45 85 c9             	test   %r9d,%r9d
  404719:	44 0f 48 e2          	cmovs  %edx,%r12d
  40471d:	44 89 ca             	mov    %r9d,%edx
  404720:	f7 da                	neg    %edx
  404722:	45 85 c9             	test   %r9d,%r9d
  404725:	44 0f 48 ca          	cmovs  %edx,%r9d
  404729:	3c 2e                	cmp    $0x2e,%al
  40472b:	0f 84 12 01 00 00    	je     404843 <printf_core+0x343>
  404731:	44 89 95 68 ff ff ff 	mov    %r10d,-0x98(%rbp)
  404738:	c7 45 80 ff ff ff ff 	movl   $0xffffffff,-0x80(%rbp)
  40473f:	31 c0                	xor    %eax,%eax
  404741:	eb 5f                	jmp    4047a2 <printf_core+0x2a2>
  404743:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  404749:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  404750:	00 00 00 00 
  404754:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  40475b:	00 00 00 00 
  40475f:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  404766:	00 00 00 00 
  40476a:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  404771:	00 00 00 00 
  404775:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  40477c:	00 00 00 00 
  404780:	89 c1                	mov    %eax,%ecx
  404782:	48 63 d2             	movslq %edx,%rdx
  404785:	48 83 c3 01          	add    $0x1,%rbx
  404789:	48 6b f1 3a          	imul   $0x3a,%rcx,%rsi
  40478d:	4c 01 fe             	add    %r15,%rsi
  404790:	0f b6 34 16          	movzbl (%rsi,%rdx,1),%esi
  404794:	8d 56 ff             	lea    -0x1(%rsi),%edx
  404797:	83 fa 07             	cmp    $0x7,%edx
  40479a:	0f 87 90 01 00 00    	ja     404930 <printf_core+0x430>
  4047a0:	89 f0                	mov    %esi,%eax
  4047a2:	0f be 13             	movsbl (%rbx),%edx
  4047a5:	83 ea 41             	sub    $0x41,%edx
  4047a8:	83 fa 39             	cmp    $0x39,%edx
  4047ab:	76 d3                	jbe    404780 <printf_core+0x280>
  4047ad:	e8 de 16 00 00       	call   405e90 <__errno_location>
  4047b2:	c7 00 16 00 00 00    	movl   $0x16,(%rax)
  4047b8:	41 bb ff ff ff ff    	mov    $0xffffffff,%r11d
  4047be:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  4047c2:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  4047c9:	00 00 
  4047cb:	0f 85 a2 0f 00 00    	jne    405773 <printf_core+0x1273>
  4047d1:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
  4047d5:	44 89 d8             	mov    %r11d,%eax
  4047d8:	5b                   	pop    %rbx
  4047d9:	41 5c                	pop    %r12
  4047db:	41 5d                	pop    %r13
  4047dd:	41 5e                	pop    %r14
  4047df:	41 5f                	pop    %r15
  4047e1:	5d                   	pop    %rbp
  4047e2:	c3                   	ret
  4047e3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  4047e8:	0f be 0a             	movsbl (%rdx),%ecx
  4047eb:	45 89 d1             	mov    %r10d,%r9d
  4047ee:	48 89 d3             	mov    %rdx,%rbx
  4047f1:	89 c8                	mov    %ecx,%eax
  4047f3:	83 e9 30             	sub    $0x30,%ecx
  4047f6:	83 f9 09             	cmp    $0x9,%ecx
  4047f9:	77 40                	ja     40483b <printf_core+0x33b>
  4047fb:	41 81 f9 cc cc cc 0c 	cmp    $0xccccccc,%r9d
  404802:	0f 8f c8 00 00 00    	jg     4048d0 <printf_core+0x3d0>
  404808:	41 6b c9 f6          	imul   $0xfffffff6,%r9d,%ecx
  40480c:	83 e8 30             	sub    $0x30,%eax
  40480f:	0f be c0             	movsbl %al,%eax
  404812:	8d b1 ff ff ff 7f    	lea    0x7fffffff(%rcx),%esi
  404818:	39 f0                	cmp    %esi,%eax
  40481a:	0f 8f b0 00 00 00    	jg     4048d0 <printf_core+0x3d0>
  404820:	48 8d 5a 01          	lea    0x1(%rdx),%rbx
  404824:	0f be 52 01          	movsbl 0x1(%rdx),%edx
  404828:	29 c8                	sub    %ecx,%eax
  40482a:	41 89 c1             	mov    %eax,%r9d
  40482d:	89 d0                	mov    %edx,%eax
  40482f:	83 ea 30             	sub    $0x30,%edx
  404832:	83 fa 09             	cmp    $0x9,%edx
  404835:	0f 86 3d 0f 00 00    	jbe    405778 <printf_core+0x1278>
  40483b:	3c 2e                	cmp    $0x2e,%al
  40483d:	0f 85 ee fe ff ff    	jne    404731 <printf_core+0x231>
  404843:	0f b6 43 01          	movzbl 0x1(%rbx),%eax
  404847:	3c 2a                	cmp    $0x2a,%al
  404849:	0f 85 11 02 00 00    	jne    404a60 <printf_core+0x560>
  40484f:	0f be 43 02          	movsbl 0x2(%rbx),%eax
  404853:	89 c2                	mov    %eax,%edx
  404855:	83 e8 30             	sub    $0x30,%eax
  404858:	83 f8 09             	cmp    $0x9,%eax
  40485b:	77 0a                	ja     404867 <printf_core+0x367>
  40485d:	80 7b 03 24          	cmpb   $0x24,0x3(%rbx)
  404861:	0f 84 4f 03 00 00    	je     404bb6 <printf_core+0x6b6>
  404867:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
  40486d:	85 c0                	test   %eax,%eax
  40486f:	0f 85 38 ff ff ff    	jne    4047ad <printf_core+0x2ad>
  404875:	48 83 7d 88 00       	cmpq   $0x0,-0x78(%rbp)
  40487a:	0f 84 6f 03 00 00    	je     404bef <printf_core+0x6ef>
  404880:	48 8b b5 70 ff ff ff 	mov    -0x90(%rbp),%rsi
  404887:	8b 06                	mov    (%rsi),%eax
  404889:	83 f8 2f             	cmp    $0x2f,%eax
  40488c:	0f 87 60 02 00 00    	ja     404af2 <printf_core+0x5f2>
  404892:	89 c2                	mov    %eax,%edx
  404894:	83 c0 08             	add    $0x8,%eax
  404897:	48 03 56 10          	add    0x10(%rsi),%rdx
  40489b:	89 06                	mov    %eax,(%rsi)
  40489d:	8b 02                	mov    (%rdx),%eax
  40489f:	89 45 80             	mov    %eax,-0x80(%rbp)
  4048a2:	f7 d0                	not    %eax
  4048a4:	c1 e8 1f             	shr    $0x1f,%eax
  4048a7:	89 85 68 ff ff ff    	mov    %eax,-0x98(%rbp)
  4048ad:	48 83 c3 02          	add    $0x2,%rbx
  4048b1:	e9 89 fe ff ff       	jmp    40473f <printf_core+0x23f>
  4048b6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  4048bd:	00 00 00 
  4048c0:	48 8d 50 01          	lea    0x1(%rax),%rdx
  4048c4:	0f be 40 01          	movsbl 0x1(%rax),%eax
  4048c8:	83 e8 30             	sub    $0x30,%eax
  4048cb:	83 f8 09             	cmp    $0x9,%eax
  4048ce:	77 10                	ja     4048e0 <printf_core+0x3e0>
  4048d0:	48 8d 42 01          	lea    0x1(%rdx),%rax
  4048d4:	0f be 52 01          	movsbl 0x1(%rdx),%edx
  4048d8:	83 ea 30             	sub    $0x30,%edx
  4048db:	83 fa 09             	cmp    $0x9,%edx
  4048de:	76 e0                	jbe    4048c0 <printf_core+0x3c0>
  4048e0:	e8 ab 15 00 00       	call   405e90 <__errno_location>
  4048e5:	c7 00 4b 00 00 00    	movl   $0x4b,(%rax)
  4048eb:	e9 c8 fe ff ff       	jmp    4047b8 <printf_core+0x2b8>
  4048f0:	49 63 f2             	movslq %r10d,%rsi
  4048f3:	48 89 c2             	mov    %rax,%rdx
  4048f6:	4c 89 f7             	mov    %r14,%rdi
  4048f9:	44 89 95 50 ff ff ff 	mov    %r10d,-0xb0(%rbp)
  404900:	44 89 9d 68 ff ff ff 	mov    %r11d,-0x98(%rbp)
  404907:	4c 89 55 80          	mov    %r10,-0x80(%rbp)
  40490b:	e8 10 1a 00 00       	call   406320 <__fwritex>
  404910:	44 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%r8d
  404917:	44 8b 9d 68 ff ff ff 	mov    -0x98(%rbp),%r11d
  40491e:	4c 8b 55 80          	mov    -0x80(%rbp),%r10
  404922:	e9 b9 fc ff ff       	jmp    4045e0 <printf_core+0xe0>
  404927:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40492e:	00 00 
  404930:	85 f6                	test   %esi,%esi
  404932:	0f 84 75 fe ff ff    	je     4047ad <printf_core+0x2ad>
  404938:	83 fe 1b             	cmp    $0x1b,%esi
  40493b:	0f 84 e5 00 00 00    	je     404a26 <printf_core+0x526>
  404941:	83 ff ff             	cmp    $0xffffffff,%edi
  404944:	0f 84 01 02 00 00    	je     404b4b <printf_core+0x64b>
  40494a:	48 63 ff             	movslq %edi,%rdi
  40494d:	48 83 7d 88 00       	cmpq   $0x0,-0x78(%rbp)
  404952:	0f 84 b2 01 00 00    	je     404b0a <printf_core+0x60a>
  404958:	48 8b b5 60 ff ff ff 	mov    -0xa0(%rbp),%rsi
  40495f:	48 c1 e7 04          	shl    $0x4,%rdi
  404963:	66 0f 6f 04 3e       	movdqa (%rsi,%rdi,1),%xmm0
  404968:	0f 29 45 90          	movaps %xmm0,-0x70(%rbp)
  40496c:	48 8b 7d 88          	mov    -0x78(%rbp),%rdi
  404970:	f6 07 20             	testb  $0x20,(%rdi)
  404973:	0f 85 3f fe ff ff    	jne    4047b8 <printf_core+0x2b8>
  404979:	0f be 53 ff          	movsbl -0x1(%rbx),%edx
  40497d:	89 d6                	mov    %edx,%esi
  40497f:	85 c0                	test   %eax,%eax
  404981:	74 13                	je     404996 <printf_core+0x496>
  404983:	89 d7                	mov    %edx,%edi
  404985:	83 e6 df             	and    $0xffffffdf,%esi
  404988:	83 e7 0f             	and    $0xf,%edi
  40498b:	40 0f be f6          	movsbl %sil,%esi
  40498f:	40 80 ff 03          	cmp    $0x3,%dil
  404993:	0f 44 d6             	cmove  %esi,%edx
  404996:	44 89 e6             	mov    %r12d,%esi
  404999:	81 e6 ff ff fe ff    	and    $0xfffeffff,%esi
  40499f:	41 f7 c4 00 20 00 00 	test   $0x2000,%r12d
  4049a6:	44 0f 45 e6          	cmovne %esi,%r12d
  4049aa:	8d 72 bf             	lea    -0x41(%rdx),%esi
  4049ad:	83 fe 37             	cmp    $0x37,%esi
  4049b0:	0f 87 c2 02 00 00    	ja     404c78 <printf_core+0x778>
  4049b6:	48 8d 3d db 27 00 00 	lea    0x27db(%rip),%rdi        # 407198 <_fini+0x414>
  4049bd:	48 63 34 b7          	movslq (%rdi,%rsi,4),%rsi
  4049c1:	48 01 fe             	add    %rdi,%rsi
  4049c4:	3e ff e6             	notrack jmp *%rsi
  4049c7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4049ce:	00 00 
  4049d0:	80 7a 02 24          	cmpb   $0x24,0x2(%rdx)
  4049d4:	0f 84 ab 01 00 00    	je     404b85 <printf_core+0x685>
  4049da:	8b b5 7c ff ff ff    	mov    -0x84(%rbp),%esi
  4049e0:	85 f6                	test   %esi,%esi
  4049e2:	0f 85 c5 fd ff ff    	jne    4047ad <printf_core+0x2ad>
  4049e8:	48 8d 5a 01          	lea    0x1(%rdx),%rbx
  4049ec:	48 83 7d 88 00       	cmpq   $0x0,-0x78(%rbp)
  4049f1:	0f 85 ec fc ff ff    	jne    4046e3 <printf_core+0x1e3>
  4049f7:	44 89 95 68 ff ff ff 	mov    %r10d,-0x98(%rbp)
  4049fe:	45 89 d1             	mov    %r10d,%r9d
  404a01:	c7 45 80 ff ff ff ff 	movl   $0xffffffff,-0x80(%rbp)
  404a08:	e9 32 fd ff ff       	jmp    40473f <printf_core+0x23f>
  404a0d:	0f be 4b 03          	movsbl 0x3(%rbx),%ecx
  404a11:	48 8d 53 03          	lea    0x3(%rbx),%rdx
  404a15:	c7 85 7c ff ff ff 01 	movl   $0x1,-0x84(%rbp)
  404a1c:	00 00 00 
  404a1f:	89 c8                	mov    %ecx,%eax
  404a21:	e9 1b fc ff ff       	jmp    404641 <printf_core+0x141>
  404a26:	83 ff ff             	cmp    $0xffffffff,%edi
  404a29:	0f 85 7e fd ff ff    	jne    4047ad <printf_core+0x2ad>
  404a2f:	48 83 7d 88 00       	cmpq   $0x0,-0x78(%rbp)
  404a34:	0f 85 32 ff ff ff    	jne    40496c <printf_core+0x46c>
  404a3a:	e9 af fb ff ff       	jmp    4045ee <printf_core+0xee>
  404a3f:	48 8b b5 70 ff ff ff 	mov    -0x90(%rbp),%rsi
  404a46:	48 8b 56 08          	mov    0x8(%rsi),%rdx
  404a4a:	48 8d 42 08          	lea    0x8(%rdx),%rax
  404a4e:	48 89 46 08          	mov    %rax,0x8(%rsi)
  404a52:	e9 a9 fc ff ff       	jmp    404700 <printf_core+0x200>
  404a57:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  404a5e:	00 00 
  404a60:	0f be d0             	movsbl %al,%edx
  404a63:	48 83 c3 01          	add    $0x1,%rbx
  404a67:	83 ea 30             	sub    $0x30,%edx
  404a6a:	83 fa 09             	cmp    $0x9,%edx
  404a6d:	0f 87 93 0b 00 00    	ja     405606 <printf_core+0x1106>
  404a73:	44 89 d2             	mov    %r10d,%edx
  404a76:	81 fa cc cc cc 0c    	cmp    $0xccccccc,%edx
  404a7c:	0f 8f fe 0c 00 00    	jg     405780 <printf_core+0x1280>
  404a82:	6b ca f6             	imul   $0xfffffff6,%edx,%ecx
  404a85:	83 e8 30             	sub    $0x30,%eax
  404a88:	0f be c0             	movsbl %al,%eax
  404a8b:	8d 91 ff ff ff 7f    	lea    0x7fffffff(%rcx),%edx
  404a91:	39 c2                	cmp    %eax,%edx
  404a93:	0f 8d 87 00 00 00    	jge    404b20 <printf_core+0x620>
  404a99:	0f be 43 01          	movsbl 0x1(%rbx),%eax
  404a9d:	83 e8 30             	sub    $0x30,%eax
  404aa0:	83 f8 09             	cmp    $0x9,%eax
  404aa3:	0f 87 8b 0a 00 00    	ja     405534 <printf_core+0x1034>
  404aa9:	0f be 53 02          	movsbl 0x2(%rbx),%edx
  404aad:	48 8d 43 02          	lea    0x2(%rbx),%rax
  404ab1:	83 ea 30             	sub    $0x30,%edx
  404ab4:	83 fa 09             	cmp    $0x9,%edx
  404ab7:	77 20                	ja     404ad9 <printf_core+0x5d9>
  404ab9:	0f be 50 01          	movsbl 0x1(%rax),%edx
  404abd:	48 8d 58 01          	lea    0x1(%rax),%rbx
  404ac1:	83 ea 30             	sub    $0x30,%edx
  404ac4:	83 fa 09             	cmp    $0x9,%edx
  404ac7:	77 13                	ja     404adc <printf_core+0x5dc>
  404ac9:	0f be 50 02          	movsbl 0x2(%rax),%edx
  404acd:	48 83 c0 02          	add    $0x2,%rax
  404ad1:	83 ea 30             	sub    $0x30,%edx
  404ad4:	83 fa 09             	cmp    $0x9,%edx
  404ad7:	76 e0                	jbe    404ab9 <printf_core+0x5b9>
  404ad9:	48 89 c3             	mov    %rax,%rbx
  404adc:	c7 85 68 ff ff ff 01 	movl   $0x1,-0x98(%rbp)
  404ae3:	00 00 00 
  404ae6:	c7 45 80 ff ff ff ff 	movl   $0xffffffff,-0x80(%rbp)
  404aed:	e9 4d fc ff ff       	jmp    40473f <printf_core+0x23f>
  404af2:	48 8b b5 70 ff ff ff 	mov    -0x90(%rbp),%rsi
  404af9:	48 8b 56 08          	mov    0x8(%rsi),%rdx
  404afd:	48 8d 42 08          	lea    0x8(%rdx),%rax
  404b01:	48 89 46 08          	mov    %rax,0x8(%rsi)
  404b05:	e9 93 fd ff ff       	jmp    40489d <printf_core+0x39d>
  404b0a:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  404b11:	89 34 b8             	mov    %esi,(%rax,%rdi,4)
  404b14:	e9 d5 fa ff ff       	jmp    4045ee <printf_core+0xee>
  404b19:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  404b20:	48 83 c3 01          	add    $0x1,%rbx
  404b24:	29 c8                	sub    %ecx,%eax
  404b26:	0f be 0b             	movsbl (%rbx),%ecx
  404b29:	89 c2                	mov    %eax,%edx
  404b2b:	89 c8                	mov    %ecx,%eax
  404b2d:	83 e9 30             	sub    $0x30,%ecx
  404b30:	83 f9 09             	cmp    $0x9,%ecx
  404b33:	0f 86 3d ff ff ff    	jbe    404a76 <printf_core+0x576>
  404b39:	89 55 80             	mov    %edx,-0x80(%rbp)
  404b3c:	c7 85 68 ff ff ff 01 	movl   $0x1,-0x98(%rbp)
  404b43:	00 00 00 
  404b46:	e9 f4 fb ff ff       	jmp    40473f <printf_core+0x23f>
  404b4b:	48 83 7d 88 00       	cmpq   $0x0,-0x78(%rbp)
  404b50:	0f 84 15 0c 00 00    	je     40576b <printf_core+0x126b>
  404b56:	48 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%rdx
  404b5d:	48 8d 7d 90          	lea    -0x70(%rbp),%rdi
  404b61:	89 85 50 ff ff ff    	mov    %eax,-0xb0(%rbp)
  404b67:	48 89 8d 48 ff ff ff 	mov    %rcx,-0xb8(%rbp)
  404b6e:	e8 1d dd ff ff       	call   402890 <pop_arg>
  404b73:	8b 85 50 ff ff ff    	mov    -0xb0(%rbp),%eax
  404b79:	48 8b 8d 48 ff ff ff 	mov    -0xb8(%rbp),%rcx
  404b80:	e9 e7 fd ff ff       	jmp    40496c <printf_core+0x46c>
  404b85:	48 8d 5a 03          	lea    0x3(%rdx),%rbx
  404b89:	48 83 e8 30          	sub    $0x30,%rax
  404b8d:	48 83 7d 88 00       	cmpq   $0x0,-0x78(%rbp)
  404b92:	0f 84 b6 09 00 00    	je     40554e <printf_core+0x104e>
  404b98:	48 8b b5 60 ff ff ff 	mov    -0xa0(%rbp),%rsi
  404b9f:	48 c1 e0 04          	shl    $0x4,%rax
  404ba3:	c7 85 7c ff ff ff 01 	movl   $0x1,-0x84(%rbp)
  404baa:	00 00 00 
  404bad:	44 8b 0c 06          	mov    (%rsi,%rax,1),%r9d
  404bb1:	e9 57 fb ff ff       	jmp    40470d <printf_core+0x20d>
  404bb6:	48 0f be c2          	movsbq %dl,%rax
  404bba:	48 83 e8 30          	sub    $0x30,%rax
  404bbe:	48 83 7d 88 00       	cmpq   $0x0,-0x78(%rbp)
  404bc3:	0f 84 a9 09 00 00    	je     405572 <printf_core+0x1072>
  404bc9:	48 8b b5 60 ff ff ff 	mov    -0xa0(%rbp),%rsi
  404bd0:	48 c1 e0 04          	shl    $0x4,%rax
  404bd4:	48 8b 04 06          	mov    (%rsi,%rax,1),%rax
  404bd8:	89 45 80             	mov    %eax,-0x80(%rbp)
  404bdb:	f7 d0                	not    %eax
  404bdd:	c1 e8 1f             	shr    $0x1f,%eax
  404be0:	89 85 68 ff ff ff    	mov    %eax,-0x98(%rbp)
  404be6:	48 83 c3 04          	add    $0x4,%rbx
  404bea:	e9 50 fb ff ff       	jmp    40473f <printf_core+0x23f>
  404bef:	44 89 55 80          	mov    %r10d,-0x80(%rbp)
  404bf3:	c7 85 68 ff ff ff 01 	movl   $0x1,-0x98(%rbp)
  404bfa:	00 00 00 
  404bfd:	e9 ab fc ff ff       	jmp    4048ad <printf_core+0x3ad>
  404c02:	48 89 d3             	mov    %rdx,%rbx
  404c05:	45 89 d1             	mov    %r10d,%r9d
  404c08:	45 31 e4             	xor    %r12d,%r12d
  404c0b:	e9 2b fc ff ff       	jmp    40483b <printf_core+0x33b>
  404c10:	45 89 eb             	mov    %r13d,%r11d
  404c13:	48 83 7d 88 00       	cmpq   $0x0,-0x78(%rbp)
  404c18:	0f 85 a0 fb ff ff    	jne    4047be <printf_core+0x2be>
  404c1e:	48 8b bd 60 ff ff ff 	mov    -0xa0(%rbp),%rdi
  404c25:	8b 8d 7c ff ff ff    	mov    -0x84(%rbp),%ecx
  404c2b:	41 b8 01 00 00 00    	mov    $0x1,%r8d
  404c31:	48 83 c7 10          	add    $0x10,%rdi
  404c35:	85 c9                	test   %ecx,%ecx
  404c37:	0f 84 2e 0b 00 00    	je     40576b <printf_core+0x126b>
  404c3d:	48 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%rdx
  404c44:	4c 8b 8d 58 ff ff ff 	mov    -0xa8(%rbp),%r9
  404c4b:	43 8b 34 81          	mov    (%r9,%r8,4),%esi
  404c4f:	85 f6                	test   %esi,%esi
  404c51:	0f 84 90 0a 00 00    	je     4056e7 <printf_core+0x11e7>
  404c57:	e8 34 dc ff ff       	call   402890 <pop_arg>
  404c5c:	49 83 c0 01          	add    $0x1,%r8
  404c60:	48 83 c7 10          	add    $0x10,%rdi
  404c64:	49 83 f8 0a          	cmp    $0xa,%r8
  404c68:	75 e1                	jne    404c4b <printf_core+0x74b>
  404c6a:	41 bb 01 00 00 00    	mov    $0x1,%r11d
  404c70:	e9 49 fb ff ff       	jmp    4047be <printf_core+0x2be>
  404c75:	0f 1f 00             	nopl   (%rax)
  404c78:	48 8d 45 c8          	lea    -0x38(%rbp),%rax
  404c7c:	4c 29 f0             	sub    %r14,%rax
  404c7f:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
  404c86:	48 89 c7             	mov    %rax,%rdi
  404c89:	48 63 45 80          	movslq -0x80(%rbp),%rax
  404c8d:	48 39 c7             	cmp    %rax,%rdi
  404c90:	0f 8e da 07 00 00    	jle    405470 <printf_core+0xf70>
  404c96:	48 89 f8             	mov    %rdi,%rax
  404c99:	48 8d 3d 9f 24 00 00 	lea    0x249f(%rip),%rdi        # 40713f <_fini+0x3bb>
  404ca0:	89 45 80             	mov    %eax,-0x80(%rbp)
  404ca3:	48 89 bd 50 ff ff ff 	mov    %rdi,-0xb0(%rbp)
  404caa:	89 85 68 ff ff ff    	mov    %eax,-0x98(%rbp)
  404cb0:	44 89 d0             	mov    %r10d,%eax
  404cb3:	66 90                	xchg   %ax,%ax
  404cb5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  404cbc:	00 00 00 00 
  404cc0:	8b 8d 68 ff ff ff    	mov    -0x98(%rbp),%ecx
  404cc6:	41 39 c9             	cmp    %ecx,%r9d
  404cc9:	41 89 c8             	mov    %ecx,%r8d
  404ccc:	45 0f 4d c1          	cmovge %r9d,%r8d
  404cd0:	45 39 c3             	cmp    %r8d,%r11d
  404cd3:	0f 8c 07 fc ff ff    	jl     4048e0 <printf_core+0x3e0>
  404cd9:	41 f7 c4 00 20 01 00 	test   $0x12000,%r12d
  404ce0:	0f 85 e2 06 00 00    	jne    4053c8 <printf_core+0xec8>
  404ce6:	41 39 c9             	cmp    %ecx,%r9d
  404ce9:	0f 8e 40 07 00 00    	jle    40542f <printf_core+0xf2f>
  404cef:	48 8b 7d 88          	mov    -0x78(%rbp),%rdi
  404cf3:	44 89 c2             	mov    %r8d,%edx
  404cf6:	be 20 00 00 00       	mov    $0x20,%esi
  404cfb:	89 85 3c ff ff ff    	mov    %eax,-0xc4(%rbp)
